          8.74192566e-02, 3.76289785e-02, 3.28609556e-01, 3.28609556e-01,
          3.28609556e-01, 6.83169141e-02, 8.17543194e-02, 4.94445115e-02,
          2.35822964e-02, 1.57775218e-03, 5.56936767e-03, 2.17257842e-01,
          3.46003890e-01, 3.99613440e-01, 5.17975055e-02, 3.73647921e-02,
          8.38395767e-03, 1.41845155e-03, 5.27192897e-04, 2.36369367e-03,
          4.28257696e-02, 6.78316057e-02, 3.99613440e-01, 3.24537009e-02,
          2.67597772e-02, 4.78038192e-03, 0., 1.06029576e-02,
          1.94151923e-02, 2.21532673e-01, 3.53668332e-01, 3.99613440e-01,
          3.43231149e-02, 6.81691943e-03, 4.37265914e-03, 2.19183578e-03,
          2.58845463e-03, 6.18971698e-03, 1.73011702e-02, 3.96204442e-02,
          3.99613440e-01, 9.68967285e-03, 1.57953892e-03, 8.37822881e-05,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          1.48633122e-02, 5.31854946e-03, 8.68987385e-03, 7.95323774e-02,
          3.11616182e-01, 5.06640598e-02, 8.23042262e-03, 2.15215655e-03,
          1.44461440e-02, 1.21374048e-01, 2.50443459e-01, 2.45409325e-01,
          1.49335861e-01, 3.11616182e-01, 2.54000604e-01, 1.10480174e-01,
          8.00479129e-02, 8.72869566e-02, 3.29809226e-02, 4.35654260e-03,
          1.01203844e-02, 9.01698619e-02, 3.11616182e-01, 4.61552478e-02,
          6.18241690e-02, 3.33211534e-02, 6.26215786e-02, 1.84151128e-01,
          1.47842601e-01, 1.26533583e-01, 2.53414392e-01, 3.11616182e-01,
          2.02912331e-01, 2.32117146e-01, 1.46733314e-01, 2.74472594e-01,
          1.14276186e-01, 2.50759959e-01, 2.50759959e-01, 1.23835117e-01,
          2.50759959e-01, 1.67878881e-01, 1.24104239e-01, 1.06322095e-01,
          1.12798259e-01, 2.35407472e-01, 1.21214777e-01, 2.02936053e-01,
          2.48367891e-01, 2.50759959e-01, 1.40337572e-01, 1.74689353e-01,
          1.38240039e-01, 2.50759959e-01, 1.25578523e-01, 1.32289156e-01,
          1.17138103e-01, 1.00100130e-01, 2.50759959e-01, 1.12009421e-01,
          1.31989300e-01, 8.72334316e-02, 1.49105325e-01, 1.40783042e-01,
          1.79569349e-02, 4.65126969e-02, 7.73849487e-02, 2.50759959e-01,
          5.46562932e-02, 8.13525990e-02, 1.04304217e-01, 2.31132269e-01,
          1.48784563e-01, 8.27072747e-03, 4.56377976e-02, 1.15360998e-01,
          1.93708599e-01, 1.37457699e-01, 7.97683746e-02, 3.92630287e-02,
          2.36853927e-01, 9.17322412e-02, 3.79891545e-02, 1.82847187e-01,
          1.61820695e-01, 2.67324716e-01, 1.46054402e-01, 2.06739828e-01,
          1.32688448e-01, 1.27348259e-01, 1.53280035e-01, 4.63592215e-03,
          2.64466908e-02, 6.01406880e-02, 2.67324716e-01, 1.51486561e-01,
          4.56278138e-02, 7.37302154e-02, 2.67324716e-01, 1.45320043e-01,
          4.11389805e-02, 1.90135136e-01, 2.29198456e-01, 2.67324716e-01,
          2.66567111e-01, 2.67324716e-01, 1.79866388e-01, 2.03522667e-01,
          7.22516552e-02, 4.53671701e-02, 2.05060303e-01, 1.95687249e-01,
          2.75936037e-01, 9.51532722e-02, 2.37832725e-01, 2.32490778e-01,
          1.25839666e-01, 8.34471136e-02, 9.89144947e-03, 4.71278839e-02,
          8.44351724e-02, 2.19432637e-01, 3.54596861e-02, 5.46713173e-02,
          7.34972283e-02, 1.20913863e-01, 1.33337140e-01, 6.82016388e-02,
          2.75936037e-01, 2.75936037e-01, 2.75936037e-01, 1.49767503e-01,
          2.75936037e-01, 2.19847068e-01, 1.33650109e-01, 1.15755528e-01,
          6.26418367e-02, 1.25142843e-01, 1.86532527e-01, 2.75936037e-01,
          6.64283112e-02, 1.49057150e-01, 7.60124400e-02, 1.31138191e-01,
          1.48783863e-01, 1.34725794e-02, 7.85138737e-03, 2.95772869e-02,
          2.21195996e-01, 1.31204858e-01, 2.72206236e-02, 6.10383861e-02,
          2.39088163e-01, 1.46394879e-01, 9.59887654e-02, 1.43055141e-01,
          2.40660027e-01, 2.18442604e-01, 2.40660027e-01, 2.40660027e-01,
          1.47135675e-01, 1.58076957e-01, 2.17118666e-01, 1.27940908e-01,
          8.50242674e-02, 7.96999261e-02, 2.40660027e-01, 1.28738746e-01,
          1.73856262e-02, 3.20506766e-02, 2.40660027e-01, 1.77006632e-01,
          1.71990067e-01, 1.67607427e-01, 2.00402230e-01, 2.40660027e-01,
          2.31378824e-01, 1.10166468e-01, 7.64913484e-02, 2.40660027e-01,
          1.21381678e-01, 1.01010442e-01, 2.27464288e-01, 2.50748843e-01,
          1.96182624e-01, 1.17166519e-01, 1.68110698e-01, 6.85007498e-02,
          4.24962007e-02, 8.37660581e-02, 8.51602405e-02, 2.64559656e-01,
          2.64559656e-01, 2.64559656e-01, 6.13443404e-02, 4.14384007e-02,
          2.95744836e-02, 3.55527289e-02, 5.19126877e-02, 1.13422893e-01,
          2.00119212e-01, 2.54149318e-01, 2.64559656e-01, 2.08191171e-01,
          1.27658099e-01, 6.74778298e-02, 5.42254820e-02, 3.00097261e-02,
          1.43470019e-01, 2.64559656e-01, 2.64559656e-01, 2.64559656e-01,
          1.90414265e-01, 9.75126252e-02, 5.24719357e-02, 4.07665782e-02,
          1.94231607e-02, 4.78195809e-02, 2.50214607e-01, 3.08950663e-01,
          4.39623564e-01, 3.92298549e-02, 3.23648914e-03, 8.17154720e-03,
          1.08018108e-02, 3.52720870e-03, 8.88081454e-03, 1.45648429e-02,
          2.77611669e-02, 4.39623564e-01, 1.35437539e-02, 6.80717698e-04,
          1.04884803e-03, 1.06140599e-03, 1.63348280e-02, 6.17290549e-02,
          1.39165729e-01, 1.54291764e-01, 4.39623564e-01, 9.20565873e-02,
          2.11125985e-02, 2.16263663e-02, 1.91171393e-02, 4.60733986e-03,
          5.35224145e-03, 5.82791539e-03, 8.49732757e-03, 4.39623564e-01,
          4.04647328e-02, 3.45798879e-04, 2.78538023e-03, 3.62674426e-03,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.59662616e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.63578862e-01, 0., 0., 0., 0.,
          1.63842514e-02, 9.55623388e-03, 1.24359773e-02, 5.78447059e-02,
          2.66744941e-01, 4.75108884e-02, 8.77443030e-02, 9.53867063e-02,
          8.14296752e-02, 1.26091138e-01, 8.00048113e-02, 5.22473939e-02,
          1.91182420e-01, 2.76228935e-01, 1.30524293e-01, 2.45941103e-01,
          2.73540229e-01, 2.66482472e-01, 1.32708671e-02, 4.57203239e-02,
          2.59294361e-02, 2.45659109e-02, 1.66061878e-01, 3.47058512e-02,
          9.88777801e-02, 1.27362251e-01, 7.89868012e-02, 2.02315211e-01,
          2.76228935e-01, 8.93188789e-02, 1.30011022e-01, 2.76228935e-01,
          1.73231661e-01, 2.76228935e-01, 2.76228935e-01, 2.64018625e-01,
          1.39546499e-01, 5.90439253e-02, 3.13325152e-02, 9.64630544e-02,
          2.98470706e-01, 7.24770203e-02, 1.03434652e-01, 1.09136224e-01,
          1.62809148e-01, 1.84129700e-01, 2.24318989e-02, 5.60861779e-03,
          2.66050193e-02, 2.98470706e-01, 2.02886127e-02, 1.15765436e-02,
          1.85634103e-02, 2.01654270e-01, 2.98470706e-01, 1.82191491e-01,
          4.70268838e-02, 9.55172032e-02, 2.98470706e-01, 1.48383915e-01,
          2.20316768e-01, 1.20895013e-01, 2.73055792e-01, 2.98470706e-01,
          2.69956738e-02, 1.48382271e-02, 4.19540405e-02, 2.98470706e-01,
          3.22453268e-02, 2.65146028e-02, 1.98715944e-02, 2.98470706e-01,
          1.83236867e-01, 4.04272303e-02, 1.51423505e-02, 1.83570459e-02,
          2.78933525e-01, 7.55556449e-02, 1.90679133e-02, 4.93078008e-02,
          2.45964840e-01, 2.48787954e-01, 6.90826029e-02, 8.74996334e-02,
          1.08591065e-01, 2.78933525e-01, 2.72757679e-01, 2.78933525e-01,
          1.40383065e-01, 2.65371740e-01, 1.77240998e-01, 4.62673008e-02,
          3.00445817e-02, 2.09892653e-02, 2.78933525e-01, 2.45973412e-02,
          2.52597425e-02, 2.73149367e-02, 1.64122671e-01, 1.59391403e-01,
          9.17036161e-02, 7.39113167e-02, 4.61868122e-02, 2.78933525e-01,
          2.41678342e-01, 2.50202000e-01, 5.75338416e-02, 1.52372777e-01,
          2.00336635e-01, 8.23788792e-02, 1.25465810e-01, 1.28447354e-01,
          2.87699401e-01, 1.67432964e-01, 2.87699401e-01, 1.22001290e-01,
          1.79704517e-01, 1.26957387e-01, 9.94211063e-02, 1.08751126e-01,
          1.32443756e-01, 2.87699401e-01, 7.27887675e-02, 1.58290416e-01,
          6.75272569e-02, 1.48139596e-01, 1.15379572e-01, 7.64090121e-02,
          7.14793280e-02, 4.90887314e-02, 2.87699401e-01, 2.62476087e-01,
          2.87699401e-01, 5.63260652e-02, 1.22163862e-01, 1.57199994e-01,
          7.64641687e-02, 6.31621629e-02, 9.84026194e-02, 2.87699401e-01,
          1.32813409e-01, 1.55360982e-01, 5.39384037e-02, 1.76971272e-01,
          1.97862506e-01, 1.60963789e-01, 1.17533870e-01, 1.23779051e-01,
          2.54056692e-01, 1.23337328e-01, 4.05568108e-02, 4.69095558e-02,
          2.54056692e-01, 1.64978012e-01, 1.68492541e-01, 1.68088779e-01,
          1.97441697e-01, 2.54056692e-01, 1.66776121e-01, 7.87605345e-02,
          4.50292416e-02, 2.51042098e-01, 1.77246511e-01, 1.29459992e-01,
          8.63376558e-02, 1.31403938e-01, 2.54056692e-01, 1.27248675e-01,
          1.10513732e-01, 5.89242615e-02, 2.11722523e-01, 9.23436880e-02,
          1.65683672e-01, 2.50084907e-01, 2.54056692e-01, 2.54056692e-01,
          1.06515698e-01, 5.98031655e-02, 6.87017292e-02, 8.52313265e-02,
          2.28210483e-02, 8.05116817e-02, 1.36888504e-01, 2.76583880e-01,
          2.78412551e-01, 2.21150085e-01, 1.12551220e-01, 4.29769978e-02,
          3.21764201e-02, 2.87115388e-03, 8.11724663e-02, 1.60092577e-01,
          2.39588559e-01, 2.78412551e-01, 2.36256883e-01, 1.27033785e-01,
          5.12793511e-02, 9.90740489e-03, 6.05208501e-02, 1.35642797e-01,
          2.67438620e-01, 2.78412551e-01, 2.78412551e-01, 7.67466426e-02,
          6.72320724e-02, 1.07007027e-01, 1.08574005e-02, 5.63837066e-02,
          1.26263693e-01, 2.01698631e-01, 2.78412551e-01, 2.78412551e-01,
          7.28124231e-02, 7.26065487e-02, 1.22902960e-01, 8.97891819e-03,
          6.42200653e-03, 3.12705934e-02, 5.53986840e-02, 6.04512207e-02,
          4.89385337e-01, 9.06015188e-02, 4.44989055e-02, 2.39623897e-02,
          6.75983494e-03, 2.43964349e-03, 2.32424121e-03, 3.02089541e-03,
          1.18237045e-02, 4.89385337e-01, 2.52905861e-02, 2.25791591e-03,
          2.27074628e-03, 1.71111571e-03, 1.22676035e-02, 3.28824483e-02,
          6.46635219e-02, 8.60889181e-02, 4.89385337e-01, 4.27560396e-02,
          2.58517265e-02, 4.27104570e-02, 1.04754372e-02, 1.01250550e-03,
          1.14049448e-03, 4.91743302e-03, 1.46964304e-02, 4.89385337e-01,
          1.53617235e-02, 2.18812795e-03, 3.62592167e-03, 2.21390394e-03,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.62559760e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 8.81613195e-01, 0., 0., 0., 0.,
          2.64249723e-02, 3.88733000e-02, 3.13583501e-02, 5.04347980e-02,
          1.63888216e-01, 2.02682782e-02, 6.13429062e-02, 4.73725572e-02,
          2.43948326e-02, 2.71809876e-01, 2.71809876e-01, 1.27732083e-01,
          1.77361071e-01, 2.71809876e-01, 1.98510140e-01, 2.71809876e-01,
          2.11605743e-01, 2.20734879e-01, 2.68708877e-02, 2.21673567e-02,
          2.72695906e-02, 4.49497923e-02, 2.24102601e-01, 3.84564735e-02,
          1.79218072e-02, 3.03175654e-02, 1.14864474e-02, 2.62210995e-01,
          1.72578201e-01, 1.14359960e-01, 1.28624558e-01, 2.71809876e-01,
          1.81303769e-01, 2.71809876e-01, 2.71809876e-01, 2.04325899e-01,
          2.18970090e-01, 1.61296174e-01, 7.45324418e-02, 6.93573579e-02,
          2.67353147e-01, 1.70764297e-01, 2.58194178e-01, 1.37035653e-01,
          1.97314233e-01, 1.10615686e-01, 2.57775765e-02, 2.21959520e-02,
          1.27047021e-02, 1.73176780e-01, 5.13634086e-02, 6.08156435e-02,
          4.51719612e-02, 1.10123292e-01, 1.54870078e-01, 1.30508557e-01,
          7.55005777e-02, 4.83034998e-02, 2.13140741e-01, 2.43826687e-01,
          2.78120875e-01, 2.78120875e-01, 2.22053275e-01, 6.78497329e-02,
          5.20621650e-02, 1.90889817e-02, 2.23202445e-02, 1.33677691e-01,
          1.75316095e-01, 2.78120875e-01, 2.78120875e-01, 2.33242571e-01,
          1.52018189e-01, 1.56543497e-02, 1.49532035e-02, 1.20760482e-02,
          2.15971261e-01, 1.26787536e-02, 1.26851825e-02, 1.73318908e-02,
          1.51121825e-01, 2.72822410e-01, 6.16753735e-02, 3.69599126e-02,
          4.12927456e-02, 3.03505689e-01, 1.05195068e-01, 7.19306096e-02,
          2.74968687e-02, 3.03037316e-01, 2.30466336e-01, 2.09182519e-02,
          1.16828131e-02, 6.04684316e-02, 2.46978685e-01, 9.84212756e-02,
          2.59059638e-01, 2.12016866e-01, 3.03505689e-01, 3.03505689e-01,
          1.95135716e-02, 1.60831735e-02, 5.30230030e-02, 3.03505689e-01,
          6.29599914e-02, 5.88643700e-02, 3.81209105e-02, 3.03505689e-01,
          1.22556351e-01, 5.14913909e-02, 1.45719126e-02, 3.25691625e-02,
          3.34520787e-01, 1.55554086e-01, 9.44465324e-02, 3.78655605e-02,
          2.05337957e-01, 2.14453712e-01, 8.16022158e-02, 2.69750394e-02,
          1.27242908e-01, 3.34520787e-01, 1.12352863e-01, 2.29494989e-01,
          9.34477746e-02, 2.27212057e-01, 1.71590090e-01, 1.80907566e-02,
          7.96101335e-03, 3.00895628e-02, 3.34520787e-01, 4.55716178e-02,
          4.46727984e-02, 2.18353588e-02, 2.26640224e-01, 2.17963472e-01,
          5.61696216e-02, 7.56304562e-02, 9.50610936e-02, 3.34520787e-01,
          4.93028499e-02, 1.79590166e-01, 7.01007098e-02, 2.57863939e-01,
          1.22777231e-01, 7.59264529e-02, 5.23647554e-02, 1.17861435e-01,
          2.28276804e-01, 6.28315210e-02, 1.97565421e-01, 9.91902649e-02,
          1.18853278e-01, 7.32033327e-02, 2.11554021e-01, 2.90404648e-01,
          1.84672788e-01, 2.65992463e-01, 5.29837571e-02, 8.10306370e-02,
          1.21378280e-01, 5.18920384e-02, 1.19686626e-01, 1.83815166e-01,
          2.37341434e-01, 8.90907571e-02, 1.96898535e-01, 3.64318416e-02,
          1.93213955e-01, 1.15838110e-01, 1.19425431e-01, 1.71496004e-01,
          2.90404648e-01, 2.90404648e-01, 2.22809598e-01, 2.42433161e-01,
          4.51212712e-02, 1.35727748e-01, 1.59965739e-01, 6.65715039e-02,
          1.67160317e-01, 2.56893963e-01, 2.75118947e-01, 2.12223962e-01,
          2.75118947e-01, 4.96375598e-02, 5.41198477e-02, 1.71729490e-01,
          4.34892364e-02, 1.44911453e-01, 1.52310014e-01, 1.76578686e-01,
          1.46975651e-01, 2.75118947e-01, 4.75389585e-02, 4.84894179e-02,
          1.93038791e-01, 6.02620915e-02, 2.32636631e-01, 2.75118947e-01,
          2.75118947e-01, 1.98691264e-01, 2.75118947e-01, 6.20069057e-02,
          5.39785884e-02, 1.05594970e-01, 7.03192353e-02, 1.14280857e-01,
          7.03949332e-02, 9.20733809e-02, 7.19192550e-02, 2.33210266e-01,
          6.60494640e-02, 3.40145342e-02, 1.00513339e-01, 8.21223482e-02,
          2.34803390e-02, 2.96660438e-02, 3.19816098e-02, 1.10513926e-01,
          4.76557225e-01, 2.57545635e-02, 2.70680320e-02, 1.19020604e-01,
          5.98437861e-02, 1.23720209e-03, 7.38107250e-04, 2.89125647e-03,
          5.87744340e-02, 4.76557225e-01, 7.97431823e-03, 5.90982428e-03,
          1.84958559e-02, 8.33209231e-03, 1.52896531e-02, 7.09330617e-03,
          1.11024883e-02, 1.32544503e-01, 4.76557225e-01, 4.55949716e-02,
          3.85436937e-02, 1.06815830e-01, 7.37397224e-02, 1.20668532e-03,
          5.91220160e-04, 1.09116430e-03, 9.86416861e-02, 4.76557225e-01,
          1.00962352e-02, 1.04977908e-02, 2.52347998e-02, 7.63374288e-03,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
